latitude,longitude
22.8116,90.4109
23.7908,89.5611
23.7908,90.4109
22.8116,89.5611
22.8116,90.4109
23.7908,89.5611
23.7908,90.4109
22.434244,91.73777
24.903198,91.85983
24.903198,91.85982
24.903198,91.85991
24.903198,91.85985600000001
24.901207,91.85983
24.901207,91.85982
24.901207,91.85991
24.901207,91.85985600000001
24.903198,91.85983
24.903198,91.85982
24.903198,91.85991
24.903198,91.85985600000001
24.901207,91.85983
24.901207,91.85982
24.901207,91.85991
24.901207,91.85985600000001
24.903198,91.85983
24.903198,91.85982
24.903198,91.85991
24.903198,91.85985600000001
24.901207,91.85983
24.901207,91.85982
24.901207,91.85991
24.901207,91.85985600000001
24.903198,91.85983
24.903198,91.85982
24.903198,91.85991
24.903198,91.85985600000001
24.901207,91.85983
24.901207,91.85982
24.901207,91.85991
24.901207,91.85985600000001
22.26811,91.78716
22.80825,89.68822
24.817663,91.79451999999999
22.342342000000002,91.83076
22.344402,91.84265
23.767628,90.700806
23.897526,89.14963
23.897526,89.14994
23.89755,89.14963
23.89755,89.14994
23.897526,89.14963
23.897526,89.14994
23.89755,89.14963
23.89755,89.14994
23.58897,90.34246999999999
22.25205,91.80085
23.712326,90.41944000000001
24.596560999999998,88.27651
24.596560999999998,88.26753000000001
24.596560999999998,88.26760999999999
24.596560999999998,90.3628
24.59346,88.27651
24.59346,88.26753000000001
24.59346,88.26760999999999
24.59346,90.3628
24.593908,88.27651
24.593908,88.26753000000001
24.593908,88.26760999999999
24.593908,90.3628
23.7701,88.27651
23.7701,88.26753000000001
23.7701,88.26760999999999
23.7701,90.3628
24.596560999999998,88.27651
24.596560999999998,88.26753000000001
24.596560999999998,88.26760999999999
24.596560999999998,90.3628
24.59346,88.27651
24.59346,88.26753000000001
24.59346,88.26760999999999
24.59346,90.3628
24.593908,88.27651
24.593908,88.26753000000001
24.593908,88.26760999999999
24.593908,90.3628
23.7701,88.27651
23.7701,88.26753000000001
23.7701,88.26760999999999
23.7701,90.3628
24.596560999999998,88.27651
24.596560999999998,88.26753000000001
24.596560999999998,88.26760999999999
24.596560999999998,90.3628
24.59346,88.27651
24.59346,88.26753000000001
24.59346,88.26760999999999
24.59346,90.3628
24.593908,88.27651
24.593908,88.26753000000001
24.593908,88.26760999999999
24.593908,90.3628
23.7701,88.27651
23.7701,88.26753000000001
23.7701,88.26760999999999
23.7701,90.3628
24.596560999999998,88.27651
24.596560999999998,88.26753000000001
24.596560999999998,88.26760999999999
24.596560999999998,90.3628
24.59346,88.27651
24.59346,88.26753000000001
24.59346,88.26760999999999
24.59346,90.3628
24.593908,88.27651
24.593908,88.26753000000001
24.593908,88.26760999999999
24.593908,90.3628
23.7701,88.27651
23.7701,88.26753000000001
23.7701,88.26760999999999
23.7701,90.3628
22.337035999999998,91.82976500000001
22.337035999999998,91.82864000000001
22.337035999999998,91.83104
22.337454,91.82976500000001
22.337454,91.82864000000001
22.337454,91.83104
22.337568,91.82976500000001
22.337568,91.82864000000001
22.337568,91.83104
22.337035999999998,91.82976500000001
22.337035999999998,91.82864000000001
22.337035999999998,91.83104
22.337454,91.82976500000001
22.337454,91.82864000000001
22.337454,91.83104
22.337568,91.82976500000001
22.337568,91.82864000000001
22.337568,91.83104
22.337035999999998,91.82976500000001
22.337035999999998,91.82864000000001
22.337035999999998,91.83104
22.337454,91.82976500000001
22.337454,91.82864000000001
22.337454,91.83104
22.337568,91.82976500000001
22.337568,91.82864000000001
22.337568,91.83104
21.425707,91.97943000000001
24.892187,91.88535
23.014256,91.17351
23.014256,91.16627
23.002415,91.17351
23.002415,91.16627
23.014256,91.17351
23.014256,91.16627
23.002415,91.17351
23.002415,91.16627
23.604264999999998,89.82403000000001
23.604264999999998,89.83033
23.59244,89.82403000000001
23.59244,89.83033
23.604264999999998,89.82403000000001
23.604264999999998,89.83033
23.59244,89.82403000000001
23.59244,89.83033
22.935501000000002,90.898674
22.935501000000002,90.901276
22.936937,90.898674
22.936937,90.901276
22.935501000000002,90.898674
22.935501000000002,90.901276
22.936937,90.898674
22.936937,90.901276
22.409937,91.75832
22.409937,91.7588
22.409956,91.75832
22.409956,91.7588
22.409937,91.75832
22.409937,91.7588
22.409956,91.75832
22.409956,91.7588
23.113985,89.31594
24.897987,91.86440999999999
22.338957,91.88
22.338957,91.84722
22.2433,91.88
22.2433,91.84722
22.338957,91.88
22.338957,91.84722
22.2433,91.88
22.2433,91.84722
23.755278,89.65127
23.721836,90.41475
23.849836,90.67034
23.849836,90.67206999999999
23.849836,90.67028
23.849808,90.67034
23.849808,90.67206999999999
23.849808,90.67028
23.850018,90.67034
23.850018,90.67206999999999
23.850018,90.67028
23.849836,90.67034
23.849836,90.67206999999999
23.849836,90.67028
23.849808,90.67034
23.849808,90.67206999999999
23.849808,90.67028
23.850018,90.67034
23.850018,90.67206999999999
23.850018,90.67028
23.849836,90.67034
23.849836,90.67206999999999
23.849836,90.67028
23.849808,90.67034
23.849808,90.67206999999999
23.849808,90.67028
23.850018,90.67034
23.850018,90.67206999999999
23.850018,90.67028
23.713915,90.41253
23.713915,90.41241
23.713827,90.41253
23.713827,90.41241
23.713915,90.41253
23.713915,90.41241
23.713827,90.41253
23.713827,90.41241
22.335297,91.84011
23.707869,89.67187
22.370804,91.918465
22.375263,91.84165
24.013865,89.27958000000001
23.556442,91.12718000000001
23.556442,91.12673000000001
23.556442,91.12706999999999
23.556442,91.095314
23.556442,91.09911
23.557407,91.12718000000001
23.557407,91.12673000000001
23.557407,91.12706999999999
23.557407,91.095314
23.557407,91.09911
23.537987,91.12718000000001
23.537987,91.12673000000001
23.537987,91.12706999999999
23.537987,91.095314
23.537987,91.09911
23.556473,91.12718000000001
23.556473,91.12673000000001
23.556473,91.12706999999999
23.556473,91.095314
23.556473,91.09911
23.537994,91.12718000000001
23.537994,91.12673000000001
23.537994,91.12706999999999
23.537994,91.095314
23.537994,91.09911
23.556442,91.12718000000001
23.556442,91.12673000000001
23.556442,91.12706999999999
23.556442,91.095314
23.556442,91.09911
23.557407,91.12718000000001
23.557407,91.12673000000001
23.557407,91.12706999999999
23.557407,91.095314
23.557407,91.09911
23.537987,91.12718000000001
23.537987,91.12673000000001
23.537987,91.12706999999999
23.537987,91.095314
23.537987,91.09911
23.556473,91.12718000000001
23.556473,91.12673000000001
23.556473,91.12706999999999
23.556473,91.095314
23.556473,91.09911
23.537994,91.12718000000001
23.537994,91.12673000000001
23.537994,91.12706999999999
23.537994,91.095314
23.537994,91.09911
23.556442,91.12718000000001
23.556442,91.12673000000001
23.556442,91.12706999999999
23.556442,91.095314
23.556442,91.09911
23.557407,91.12718000000001
23.557407,91.12673000000001
23.557407,91.12706999999999
23.557407,91.095314
23.557407,91.09911
23.537987,91.12718000000001
23.537987,91.12673000000001
23.537987,91.12706999999999
23.537987,91.095314
23.537987,91.09911
23.556473,91.12718000000001
23.556473,91.12673000000001
23.556473,91.12706999999999
23.556473,91.095314
23.556473,91.09911
23.537994,91.12718000000001
23.537994,91.12673000000001
23.537994,91.12706999999999
23.537994,91.095314
23.537994,91.09911
23.556442,91.12718000000001
23.556442,91.12673000000001
23.556442,91.12706999999999
23.556442,91.095314
23.556442,91.09911
23.557407,91.12718000000001
23.557407,91.12673000000001
23.557407,91.12706999999999
23.557407,91.095314
23.557407,91.09911
23.537987,91.12718000000001
23.537987,91.12673000000001
23.537987,91.12706999999999
23.537987,91.095314
23.537987,91.09911
23.556473,91.12718000000001
23.556473,91.12673000000001
23.556473,91.12706999999999
23.556473,91.095314
23.556473,91.09911
23.537994,91.12718000000001
23.537994,91.12673000000001
23.537994,91.12706999999999
23.537994,91.095314
23.537994,91.09911
23.556442,91.12718000000001
23.556442,91.12673000000001
23.556442,91.12706999999999
23.556442,91.095314
23.556442,91.09911
23.557407,91.12718000000001
23.557407,91.12673000000001
23.557407,91.12706999999999
23.557407,91.095314
23.557407,91.09911
23.537987,91.12718000000001
23.537987,91.12673000000001
23.537987,91.12706999999999
23.537987,91.095314
23.537987,91.09911
23.556473,91.12718000000001
23.556473,91.12673000000001
23.556473,91.12706999999999
23.556473,91.095314
23.556473,91.09911
23.537994,91.12718000000001
23.537994,91.12673000000001
23.537994,91.12706999999999
23.537994,91.095314
23.537994,91.09911
23.721272,90.40900400000001
23.707556,90.45449
23.707556,90.45443
23.707556,90.45456999999999
23.707556,90.46593
23.707556,90.45451
23.707556,90.45434
23.707556,90.45459
23.707556,90.45427
23.707556,90.45450600000001
23.707556,90.45466
23.707556,90.45456
23.707556,90.4546
23.707556,90.454636
23.707556,90.45452
23.707556,90.45448
23.707556,90.454346
23.707556,90.454544
23.707556,90.45453
23.707556,90.45474
23.707556,90.45463000000001
23.707556,90.45405600000001
23.707556,90.45470999999999
23.707556,90.45436
23.707556,90.45432
23.707556,90.45445
23.707556,90.454704
23.707556,90.45446
23.707556,90.452354
23.707369,90.45449
23.707369,90.45443
23.707369,90.45456999999999
23.707369,90.46593
23.707369,90.45451
23.707369,90.45434
23.707369,90.45459
23.707369,90.45427
23.707369,90.45450600000001
23.707369,90.45466
23.707369,90.45456
23.707369,90.4546
23.707369,90.454636
23.707369,90.45452
23.707369,90.45448
23.707369,90.454346
23.707369,90.454544
23.707369,90.45453
23.707369,90.45474
23.707369,90.45463000000001
23.707369,90.45405600000001
23.707369,90.45470999999999
23.707369,90.45436
23.707369,90.45432
23.707369,90.45445
23.707369,90.454704
23.707369,90.45446
23.707369,90.452354
23.707354000000002,90.45449
23.707354000000002,90.45443
23.707354000000002,90.45456999999999
23.707354000000002,90.46593
23.707354000000002,90.45451
23.707354000000002,90.45434
23.707354000000002,90.45459
23.707354000000002,90.45427
23.707354000000002,90.45450600000001
23.707354000000002,90.45466
23.707354000000002,90.45456
23.707354000000002,90.4546
23.707354000000002,90.454636
23.707354000000002,90.45452
23.707354000000002,90.45448
23.707354000000002,90.454346
23.707354000000002,90.454544
23.707354000000002,90.45453
23.707354000000002,90.45474
23.707354000000002,90.45463000000001
23.707354000000002,90.45405600000001
23.707354000000002,90.45470999999999
23.707354000000002,90.45436
23.707354000000002,90.45432
23.707354000000002,90.45445
23.707354000000002,90.454704
23.707354000000002,90.45446
23.707354000000002,90.452354
23.707478,90.45449
23.707478,90.45443
23.707478,90.45456999999999
23.707478,90.46593
23.707478,90.45451
23.707478,90.45434
23.707478,90.45459
23.707478,90.45427
23.707478,90.45450600000001
23.707478,90.45466
23.707478,90.45456
23.707478,90.4546
23.707478,90.454636
23.707478,90.45452
23.707478,90.45448
23.707478,90.454346
23.707478,90.454544
23.707478,90.45453
23.707478,90.45474
23.707478,90.45463000000001
23.707478,90.45405600000001
23.707478,90.45470999999999
23.707478,90.45436
23.707478,90.45432
23.707478,90.45445
23.707478,90.454704
23.707478,90.45446
23.707478,90.452354
23.711712,90.45449
23.711712,90.45443
23.711712,90.45456999999999
23.711712,90.46593
23.711712,90.45451
23.711712,90.45434
23.711712,90.45459
23.711712,90.45427
23.711712,90.45450600000001
23.711712,90.45466
23.711712,90.45456
23.711712,90.4546
23.711712,90.454636
23.711712,90.45452
23.711712,90.45448
23.711712,90.454346
23.711712,90.454544
23.711712,90.45453
23.711712,90.45474
23.711712,90.45463000000001
23.711712,90.45405600000001
23.711712,90.45470999999999
23.711712,90.45436
23.711712,90.45432
23.711712,90.45445
23.711712,90.454704
23.711712,90.45446
23.711712,90.452354
23.707582000000002,90.45449
23.707582000000002,90.45443
23.707582000000002,90.45456999999999
23.707582000000002,90.46593
23.707582000000002,90.45451
23.707582000000002,90.45434
23.707582000000002,90.45459
23.707582000000002,90.45427
23.707582000000002,90.45450600000001
23.707582000000002,90.45466
23.707582000000002,90.45456
23.707582000000002,90.4546
23.707582000000002,90.454636
23.707582000000002,90.45452
23.707582000000002,90.45448
23.707582000000002,90.454346
23.707582000000002,90.454544
23.707582000000002,90.45453
23.707582000000002,90.45474
23.707582000000002,90.45463000000001
23.707582000000002,90.45405600000001
23.707582000000002,90.45470999999999
23.707582000000002,90.45436
23.707582000000002,90.45432
23.707582000000002,90.45445
23.707582000000002,90.454704
23.707582000000002,90.45446
23.707582000000002,90.452354
23.707403,90.45449
23.707403,90.45443
23.707403,90.45456999999999
23.707403,90.46593
23.707403,90.45451
23.707403,90.45434
23.707403,90.45459
23.707403,90.45427
23.707403,90.45450600000001
23.707403,90.45466
23.707403,90.45456
23.707403,90.4546
23.707403,90.454636
23.707403,90.45452
23.707403,90.45448
23.707403,90.454346
23.707403,90.454544
23.707403,90.45453
23.707403,90.45474
23.707403,90.45463000000001
23.707403,90.45405600000001
23.707403,90.45470999999999
23.707403,90.45436
23.707403,90.45432
23.707403,90.45445
23.707403,90.454704
23.707403,90.45446
23.707403,90.452354
23.707457,90.45449
23.707457,90.45443
23.707457,90.45456999999999
23.707457,90.46593
23.707457,90.45451
23.707457,90.45434
23.707457,90.45459
23.707457,90.45427
23.707457,90.45450600000001
23.707457,90.45466
23.707457,90.45456
23.707457,90.4546
23.707457,90.454636
23.707457,90.45452
23.707457,90.45448
23.707457,90.454346
23.707457,90.454544
23.707457,90.45453
23.707457,90.45474
23.707457,90.45463000000001
23.707457,90.45405600000001
23.707457,90.45470999999999
23.707457,90.45436
23.707457,90.45432
23.707457,90.45445
23.707457,90.454704
23.707457,90.45446
23.707457,90.452354
23.707462,90.45449
23.707462,90.45443
23.707462,90.45456999999999
23.707462,90.46593
23.707462,90.45451
23.707462,90.45434
23.707462,90.45459
23.707462,90.45427
23.707462,90.45450600000001
23.707462,90.45466
23.707462,90.45456
23.707462,90.4546
23.707462,90.454636
23.707462,90.45452
23.707462,90.45448
23.707462,90.454346
23.707462,90.454544
23.707462,90.45453
23.707462,90.45474
23.707462,90.45463000000001
23.707462,90.45405600000001
23.707462,90.45470999999999
23.707462,90.45436
23.707462,90.45432
23.707462,90.45445
23.707462,90.454704
23.707462,90.45446
23.707462,90.452354
23.791662,90.45449
23.791662,90.45443
23.791662,90.45456999999999
23.791662,90.46593
23.791662,90.45451
23.791662,90.45434
23.791662,90.45459
23.791662,90.45427
23.791662,90.45450600000001
23.791662,90.45466
23.791662,90.45456
23.791662,90.4546
23.791662,90.454636
23.791662,90.45452
23.791662,90.45448
23.791662,90.454346
23.791662,90.454544
23.791662,90.45453
23.791662,90.45474
23.791662,90.45463000000001
23.791662,90.45405600000001
23.791662,90.45470999999999
23.791662,90.45436
23.791662,90.45432
23.791662,90.45445
23.791662,90.454704
23.791662,90.45446
23.791662,90.452354
23.708866,90.45449
23.708866,90.45443
23.708866,90.45456999999999
23.708866,90.46593
23.708866,90.45451
23.708866,90.45434
23.708866,90.45459
23.708866,90.45427
23.708866,90.45450600000001
23.708866,90.45466
23.708866,90.45456
23.708866,90.4546
23.708866,90.454636
23.708866,90.45452
23.708866,90.45448
23.708866,90.454346
23.708866,90.454544
23.708866,90.45453
23.708866,90.45474
23.708866,90.45463000000001
23.708866,90.45405600000001
23.708866,90.45470999999999
23.708866,90.45436
23.708866,90.45432
23.708866,90.45445
23.708866,90.454704
23.708866,90.45446
23.708866,90.452354
23.707432,90.45449
23.707432,90.45443
23.707432,90.45456999999999
23.707432,90.46593
23.707432,90.45451
23.707432,90.45434
23.707432,90.45459
23.707432,90.45427
23.707432,90.45450600000001
23.707432,90.45466
23.707432,90.45456
23.707432,90.4546
23.707432,90.454636
23.707432,90.45452
23.707432,90.45448
23.707432,90.454346
23.707432,90.454544
23.707432,90.45453
23.707432,90.45474
23.707432,90.45463000000001
23.707432,90.45405600000001
23.707432,90.45470999999999
23.707432,90.45436
23.707432,90.45432
23.707432,90.45445
23.707432,90.454704
23.707432,90.45446
23.707432,90.452354
23.707501999999998,90.45449
23.707501999999998,90.45443
23.707501999999998,90.45456999999999
23.707501999999998,90.46593
23.707501999999998,90.45451
23.707501999999998,90.45434
23.707501999999998,90.45459
23.707501999999998,90.45427
23.707501999999998,90.45450600000001
23.707501999999998,90.45466
23.707501999999998,90.45456
23.707501999999998,90.4546
23.707501999999998,90.454636
23.707501999999998,90.45452
23.707501999999998,90.45448
23.707501999999998,90.454346
23.707501999999998,90.454544
23.707501999999998,90.45453
23.707501999999998,90.45474
23.707501999999998,90.45463000000001
23.707501999999998,90.45405600000001
23.707501999999998,90.45470999999999
23.707501999999998,90.45436
23.707501999999998,90.45432
23.707501999999998,90.45445
23.707501999999998,90.454704
23.707501999999998,90.45446
23.707501999999998,90.452354
23.707447,90.45449
23.707447,90.45443
23.707447,90.45456999999999
23.707447,90.46593
23.707447,90.45451
23.707447,90.45434
23.707447,90.45459
23.707447,90.45427
23.707447,90.45450600000001
23.707447,90.45466
23.707447,90.45456
23.707447,90.4546
23.707447,90.454636
23.707447,90.45452
23.707447,90.45448
23.707447,90.454346
23.707447,90.454544
23.707447,90.45453
23.707447,90.45474
23.707447,90.45463000000001
23.707447,90.45405600000001
23.707447,90.45470999999999
